user_id,plan_type,start_date,end_date,payment_method
U0668,Premium,2021-07-14,2023-12-15,Credit Card
U0669,Premium,2023-02-28,2023-04-28,Net Banking
U0670,Standard,2023-07-25,2023-11-18,Debit Card
U0671,Basic,2023-11-09,2024-04-13,Debit Card
U0672,Standard,2022-02-22,2023-01-17,Credit Card
U0673,Standard,2021-03-02,2023-02-04,Credit Card
U0674,Standard,2021-04-12,2022-06-04,Net Banking
U0675,Basic,2023-11-22,2023-11-27,Debit Card
U0676,Basic,2022-03-14,2023-10-12,Net Banking
U0677,Standard,2023-08-10,2023-09-01,Credit Card
U0678,Standard,2020-05-02,2021-11-10,UPI
U0679,Basic,2023-12-27,2024-02-08,Credit Card
U0680,Premium,2020-12-11,2022-07-12,Debit Card
U0681,Standard,2021-03-26,2024-01-13,Debit Card
U0682,Standard,2021-08-09,2023-07-22,Net Banking
U0683,Basic,2023-07-28,2023-12-26,UPI
U0684,Standard,2022-10-11,2023-07-28,Net Banking
U0685,Premium,2023-02-12,2023-09-25,UPI
U0686,Basic,2023-07-28,2024-01-07,Credit Card
U0687,Basic,2023-01-11,2024-04-18,UPI
U0688,Standard,2022-01-11,2022-11-24,Debit Card
U0689,Basic,2020-10-14,2023-12-25,UPI
U0690,Basic,2022-09-02,2023-08-30,Debit Card
U0691,Basic,2022-05-26,2024-04-06,Net Banking
U0692,Basic,2021-11-15,2022-01-06,Credit Card
U0693,Basic,2021-10-13,2023-11-14,Net Banking
U0694,Basic,2020-04-26,2021-07-03,UPI
U0695,Basic,2022-04-08,2022-05-31,Credit Card
U0696,Basic,2022-07-29,2023-03-12,UPI
U0697,Standard,2023-08-16,2023-10-10,UPI
U0698,Basic,2020-01-06,2023-01-20,Debit Card
U0699,Premium,2022-04-03,2023-10-11,Credit Card
U0700,Premium,2022-08-17,2023-12-02,Net Banking
U0701,Premium,2020-04-11,2024-03-27,Credit Card
U0702,Premium,2022-07-16,2024-05-09,Net Banking
U0703,Premium,2022-07-18,2024-02-18,UPI
U0704,Premium,2023-11-01,2023-11-03,UPI
U0705,Premium,2021-09-02,2022-03-24,Credit Card
U0706,Basic,2021-11-12,2022-07-10,Debit Card
U0707,Basic,2020-08-28,2021-11-23,Net Banking
U0708,Basic,2023-01-13,2023-03-16,UPI
U0709,Basic,2023-02-16,2024-02-24,Net Banking
U0710,Premium,2022-08-01,2022-10-16,Net Banking
U0711,Standard,2021-08-15,2022-05-01,Net Banking
U0712,Premium,2022-12-01,2023-03-26,UPI
U0713,Premium,2023-07-14,2023-11-07,Net Banking
U0714,Basic,2020-04-11,2024-06-16,Net Banking
U0715,Basic,2021-09-03,2023-08-31,Net Banking
U0716,Basic,2023-07-21,2024-01-11,Debit Card
U0717,Basic,2020-10-11,2023-01-02,Debit Card
U0718,Premium,2023-05-18,2023-12-05,Debit Card
U0719,Standard,2021-02-23,2022-10-26,Debit Card
U0720,Basic,2020-02-20,2021-01-12,Credit Card
U0721,Premium,2022-03-30,2024-06-13,UPI
U0722,Premium,2023-09-25,2023-11-03,Debit Card
U0723,Basic,2021-05-11,2021-05-13,Debit Card
U0724,Premium,2020-03-15,2022-10-08,Debit Card
U0725,Basic,2022-04-26,2022-08-02,Credit Card
U0726,Basic,2023-12-12,2024-04-25,Debit Card
U0727,Basic,2020-11-20,2022-06-06,UPI
U0728,Standard,2020-07-15,2023-08-23,Net Banking
U0729,Premium,2023-02-25,2023-05-22,Credit Card
U0730,Premium,2022-03-29,2023-01-29,Net Banking
U0731,Premium,2023-03-18,2024-06-17,Debit Card
U0732,Premium,2020-03-07,2022-07-12,Net Banking
U0733,Premium,2020-06-29,2022-07-18,Net Banking
U0734,Basic,2023-11-03,2023-11-23,Credit Card
U0735,Standard,2020-01-30,2020-03-20,Net Banking
U0736,Standard,2020-02-16,2022-06-27,Net Banking
U0737,Premium,2020-09-23,2020-10-28,Net Banking
U0738,Premium,2020-10-10,2022-07-11,Net Banking
U0739,Premium,2021-10-10,2024-06-29,UPI
U0740,Basic,2022-04-28,2022-08-26,Net Banking
U0741,Premium,2023-05-17,2024-04-23,Credit Card
U0742,Premium,2021-08-21,2022-06-25,Net Banking
U0743,Standard,2022-10-15,2023-10-21,Net Banking
U0744,Premium,2021-08-16,2023-08-25,Debit Card
U0745,Basic,2021-07-23,2023-06-21,Net Banking
U0746,Basic,2023-03-18,2024-04-15,UPI
U0747,Standard,2023-06-26,2024-06-09,Credit Card
U0748,Premium,2023-06-28,2024-01-11,UPI
U0749,Basic,2022-04-10,2023-09-01,Debit Card
U0750,Premium,2021-07-28,2021-10-29,Credit Card
U0751,Standard,2022-11-06,2023-09-15,UPI
U0752,Standard,2021-10-09,2024-02-23,Debit Card
U0753,Premium,2020-06-19,2023-06-18,Credit Card
U0754,Premium,2020-06-17,2021-11-08,Credit Card
U0755,Premium,2022-09-25,2023-07-16,Net Banking
U0756,Premium,2022-06-15,2023-03-19,UPI
U0757,Basic,2023-09-21,2024-01-03,Credit Card
U0758,Basic,2022-05-23,2022-07-29,Debit Card
U0759,Premium,2020-02-04,2021-12-06,Credit Card
U0760,Premium,2020-01-05,2021-07-30,Net Banking
U0761,Premium,2020-02-12,2021-06-25,Credit Card
U0762,Premium,2023-11-21,2024-05-29,UPI
U0763,Standard,2021-01-18,2024-01-11,UPI
U0764,Basic,2023-09-23,2024-02-22,Credit Card
U0765,Standard,2022-07-30,2023-07-23,UPI
U0766,Basic,2021-06-03,2021-10-15,Credit Card
U0767,Basic,2021-03-23,2023-12-24,Net Banking
U0768,Premium,2023-07-30,2023-10-14,Credit Card
U0769,Standard,2021-04-09,2023-06-13,Net Banking
U0770,Premium,2021-05-05,2023-12-22,Debit Card
U0771,Premium,2020-09-28,2023-06-06,UPI
U0772,Basic,2020-10-17,2023-08-11,Credit Card
U0773,Basic,2022-03-18,2022-11-29,Credit Card
U0774,Basic,2023-07-24,2023-09-29,Debit Card
U0775,Standard,2022-08-30,2022-09-24,Net Banking
U0776,Standard,2020-10-02,2023-01-09,Credit Card
U0777,Basic,2020-05-12,2022-04-21,UPI
U0778,Standard,2021-11-07,2023-01-07,Net Banking
U0779,Basic,2023-04-08,2023-08-29,Net Banking
U0780,Basic,2023-12-14,2024-04-22,Debit Card
U0781,Basic,2020-06-06,2023-01-17,UPI
U0782,Standard,2023-09-03,2024-05-13,Debit Card
U0783,Premium,2023-07-17,2024-06-30,Debit Card
U0784,Premium,2021-10-14,2021-11-12,Credit Card
U0785,Basic,2023-12-17,2024-04-24,UPI
U0786,Standard,2023-02-12,2024-03-30,Debit Card
U0787,Premium,2022-06-29,2023-07-10,Net Banking
U0788,Premium,2023-05-11,2024-03-28,Net Banking
U0789,Basic,2020-05-11,2021-07-03,UPI
U0790,Basic,2023-12-07,2023-12-23,UPI
U0791,Standard,2023-09-01,2024-01-01,Net Banking
U0792,Basic,2023-02-14,2023-10-16,Net Banking
U0793,Basic,2021-02-19,2023-07-11,Net Banking
U0794,Premium,2020-06-25,2023-07-23,Debit Card
U0795,Standard,2021-05-14,2021-08-25,Credit Card
U0796,Premium,2023-04-07,2024-06-22,Net Banking
U0797,Basic,2023-11-05,2024-02-06,Net Banking
U0798,Standard,2021-10-15,2023-07-10,Net Banking
U0799,Basic,2022-05-31,2023-11-30,Debit Card
U0800,Basic,2022-06-04,2023-01-10,Credit Card
U0801,Basic,2020-10-31,2022-06-23,Debit Card
U0802,Basic,2021-09-21,2024-01-20,Net Banking
U0803,Premium,2021-11-05,2024-03-27,Debit Card
U0804,Premium,2020-03-27,2020-04-16,Net Banking
U0805,Basic,2020-01-02,2023-02-10,UPI
U0806,Basic,2022-01-21,2023-02-19,Net Banking
U0807,Standard,2022-08-11,2022-12-10,Credit Card
U0808,Basic,2021-07-16,2022-09-10,UPI
U0809,Basic,2021-01-22,2023-02-25,Credit Card
U0810,Basic,2020-09-02,2021-12-30,Net Banking
U0811,Standard,2021-06-29,2024-02-27,Net Banking
U0812,Premium,2020-08-12,2023-05-21,Credit Card
U0813,Premium,2023-06-10,2024-02-02,Credit Card
U0814,Basic,2022-09-12,2023-08-10,Debit Card
U0815,Standard,2023-10-28,2023-11-16,UPI
U0816,Standard,2021-04-20,2021-12-08,Net Banking
U0817,Premium,2021-03-17,2023-08-16,Credit Card
U0818,Standard,2023-11-11,2024-05-18,Net Banking
U0819,Basic,2020-01-24,2022-08-26,Credit Card
U0820,Basic,2020-05-04,2020-12-30,UPI
U0821,Premium,2021-04-14,2022-10-10,Debit Card
U0822,Standard,2020-07-31,2020-12-31,UPI
U0823,Standard,2023-03-25,2023-12-11,Debit Card
U0824,Basic,2021-02-16,2021-12-05,Debit Card
U0825,Premium,2023-02-25,2024-05-22,Net Banking
U0826,Basic,2023-08-25,2024-02-20,Credit Card
U0827,Standard,2020-07-09,2021-07-16,UPI
U0828,Standard,2023-03-25,2023-09-15,Credit Card
U0829,Premium,2021-08-25,2022-08-23,UPI
U0830,Premium,2023-01-11,2024-01-11,UPI
U0831,Premium,2021-01-28,2023-01-01,UPI
U0832,Premium,2020-08-12,2023-09-14,Debit Card
U0833,Standard,2023-08-24,2023-09-25,Debit Card
U0834,Standard,2023-02-27,2023-09-13,Net Banking
U0835,Standard,2021-12-19,2024-03-03,Debit Card
U0836,Standard,2020-09-16,2023-12-27,UPI
U0837,Premium,2020-01-25,2022-09-11,UPI
U0838,Standard,2021-04-14,2022-04-29,Net Banking
U0839,Premium,2023-11-12,2024-06-14,UPI
U0840,Basic,2022-12-18,2024-01-10,Credit Card
U0841,Standard,2022-04-26,2023-09-08,Net Banking
U0842,Basic,2023-01-29,2023-05-26,Credit Card
U0843,Premium,2020-11-11,2024-05-31,Debit Card
U0844,Standard,2023-01-19,2024-02-23,Debit Card
U0845,Standard,2020-11-27,2023-05-03,Credit Card
U0846,Basic,2022-02-17,2022-09-19,Net Banking
U0847,Premium,2023-03-22,2023-06-25,Debit Card
U0848,Standard,2022-11-07,2023-04-24,Credit Card
U0849,Basic,2020-06-08,2022-12-16,Debit Card
U0850,Standard,2023-09-02,2024-06-21,Debit Card
U0851,Basic,2021-06-21,2022-01-19,Debit Card
U0852,Basic,2023-01-18,2023-05-06,Debit Card
U0853,Standard,2022-02-28,2022-10-30,Debit Card
U0854,Standard,2022-04-27,2023-01-23,Net Banking
U0855,Premium,2020-08-11,2022-05-29,UPI
U0856,Basic,2020-08-10,2023-10-08,UPI
U0857,Premium,2023-12-06,2024-03-28,UPI
U0858,Premium,2020-05-26,2023-12-23,Debit Card
U0859,Premium,2022-04-28,2023-04-26,Net Banking
U0860,Premium,2023-11-06,2024-05-01,Credit Card
U0861,Basic,2021-03-06,2024-05-15,Net Banking
U0862,Standard,2021-08-10,2023-08-16,UPI
U0863,Basic,2023-04-26,2024-03-04,UPI
U0864,Premium,2021-05-26,2022-01-08,Net Banking
U0865,Standard,2020-09-29,2022-11-09,Net Banking
U0866,Standard,2021-01-16,2024-03-09,Net Banking
U0867,Premium,2022-06-05,2023-06-13,UPI
U0868,Premium,2022-11-25,2023-09-15,Net Banking
U0869,Premium,2021-05-14,2021-08-24,Net Banking
U0870,Standard,2021-04-22,2023-03-16,Debit Card
U0871,Standard,2020-12-07,2023-10-24,Credit Card
U0872,Basic,2023-11-09,2023-12-21,UPI
U0873,Basic,2021-02-19,2024-06-29,UPI
U0874,Standard,2020-07-23,2020-12-10,Net Banking
U0875,Basic,2020-12-26,2023-06-11,Debit Card
U0876,Standard,2021-07-04,2024-02-04,UPI
U0877,Basic,2022-08-12,2024-04-04,UPI
U0878,Premium,2022-11-07,2023-04-08,Debit Card
U0879,Basic,2023-01-31,2023-11-25,Net Banking
U0880,Standard,2020-01-08,2023-10-15,Credit Card
U0881,Basic,2021-10-20,2021-11-07,UPI
U0882,Premium,2021-01-05,2021-07-09,Credit Card
U0883,Basic,2023-02-24,2023-04-12,Credit Card
U0884,Standard,2020-09-01,2021-01-14,UPI
U0885,Basic,2023-05-16,2024-04-12,UPI
U0886,Basic,2020-11-06,2023-03-15,Net Banking
U0887,Basic,2022-01-15,2022-09-24,UPI
U0888,Standard,2021-07-22,2022-09-11,Credit Card
U0889,Standard,2022-08-21,2022-08-24,Credit Card
U0890,Standard,2021-06-04,2021-09-02,Net Banking
U0891,Basic,2020-10-31,2021-09-09,Net Banking
U0892,Premium,2021-02-27,2022-06-23,UPI
U0893,Basic,2023-08-16,2023-10-05,Credit Card
U0894,Basic,2022-08-13,2022-10-02,Net Banking
U0895,Standard,2022-02-28,2022-12-16,UPI
U0896,Standard,2021-06-12,2022-07-13,Credit Card
U0897,Premium,2020-03-12,2020-04-04,Credit Card
U0898,Basic,2020-07-26,2022-02-11,UPI
U0899,Basic,2022-04-29,2024-05-09,Credit Card
U0900,Basic,2023-02-09,2024-04-15,Credit Card
U0901,Premium,2022-02-09,2024-04-12,Debit Card
U0902,Basic,2022-06-16,2023-06-15,Net Banking
U0903,Basic,2020-11-11,2022-03-18,Debit Card
U0904,Standard,2023-02-12,2024-03-22,Credit Card
U0905,Standard,2022-12-27,2024-03-29,Net Banking
U0906,Basic,2020-09-16,2021-01-11,Debit Card
U0907,Basic,2022-10-27,2023-05-17,Debit Card
U0908,Basic,2023-11-29,2024-05-20,Credit Card
U0909,Basic,2022-08-30,2024-05-26,Credit Card
U0910,Basic,2020-12-03,2023-05-15,UPI
U0911,Basic,2020-10-15,2022-10-19,Credit Card
U0912,Basic,2021-06-29,2023-06-11,Net Banking
U0913,Premium,2023-03-14,2023-09-20,Debit Card
U0914,Premium,2020-03-10,2020-12-09,UPI
U0915,Standard,2021-04-26,2023-10-14,Credit Card
U0916,Premium,2022-03-17,2023-01-20,Net Banking
U0917,Basic,2022-10-14,2023-12-09,UPI
U0918,Premium,2021-08-22,2023-01-30,Net Banking
U0919,Premium,2021-03-05,2023-04-07,UPI
U0920,Standard,2020-09-12,2022-06-24,Credit Card
U0921,Basic,2021-01-25,2022-10-05,Credit Card
U0922,Standard,2020-08-22,2021-06-16,Net Banking
U0923,Standard,2020-06-26,2023-07-10,UPI
U0924,Standard,2023-11-11,2024-04-30,Debit Card
U0925,Premium,2020-07-21,2022-03-01,Net Banking
U0926,Standard,2023-11-18,2023-11-28,Credit Card
U0927,Basic,2021-06-08,2022-11-20,Credit Card
U0928,Premium,2021-05-01,2021-09-07,Debit Card
U0929,Standard,2022-07-03,2023-04-02,Credit Card
U0930,Basic,2021-12-05,2024-03-29,Debit Card
U0931,Standard,2021-07-04,2023-10-05,Net Banking
U0932,Basic,2021-09-04,2021-12-15,Net Banking
U0933,Standard,2021-01-13,2023-08-12,Net Banking
U0934,Premium,2020-12-03,2021-03-08,Net Banking
U0935,Basic,2021-08-08,2023-10-20,Credit Card
U0936,Basic,2020-10-30,2022-03-11,Debit Card
U0937,Premium,2022-10-15,2023-05-02,Debit Card
U0938,Basic,2022-10-28,2023-11-14,Debit Card
U0939,Standard,2023-12-18,2024-01-05,Debit Card
U0940,Standard,2021-04-09,2023-07-18,Credit Card
U0941,Basic,2021-04-15,2023-08-28,Net Banking
U0942,Premium,2020-05-12,2022-04-09,Net Banking
U0943,Premium,2023-05-31,2024-01-03,Net Banking
U0944,Premium,2022-03-26,2022-10-19,Debit Card
U0945,Premium,2022-08-15,2022-11-03,Debit Card
U0946,Basic,2021-09-02,2023-07-07,Net Banking
U0947,Standard,2020-04-16,2024-01-16,Debit Card
U0948,Standard,2020-05-16,2023-10-16,Debit Card
U0949,Basic,2020-12-19,2023-04-20,Debit Card
U0950,Standard,2020-09-26,2023-01-14,Net Banking
U0951,Basic,2023-05-25,2023-11-15,Net Banking
U0952,Premium,2023-04-03,2023-05-10,Credit Card
U0953,Basic,2021-05-10,2023-08-07,Debit Card
U0954,Premium,2023-10-18,2024-02-10,Debit Card
U0955,Standard,2020-12-16,2021-07-04,Credit Card
U0956,Premium,2021-04-22,2023-08-14,Debit Card
U0957,Premium,2022-03-27,2023-04-02,Credit Card
U0958,Basic,2020-07-19,2023-10-18,Net Banking
U0959,Standard,2022-07-04,2022-12-12,Debit Card
U0960,Premium,2023-11-29,2024-06-12,UPI
U0961,Basic,2023-02-16,2023-07-16,Debit Card
U0962,Premium,2022-04-07,2022-10-14,Debit Card
U0963,Standard,2021-02-12,2021-10-30,Net Banking
U0964,Basic,2021-04-19,2023-09-12,Credit Card
U0965,Premium,2020-09-06,2021-03-11,Net Banking
U0966,Premium,2022-09-28,2023-10-18,Net Banking
U0967,Basic,2020-09-16,2021-10-31,Debit Card
U0968,Premium,2023-11-28,2024-05-16,Credit Card
U0969,Premium,2021-09-04,2023-06-15,UPI
U0970,Basic,2021-10-26,2023-03-17,Net Banking
U0971,Basic,2021-02-19,2023-04-24,Credit Card
U0972,Premium,2023-03-30,2023-11-07,Net Banking
U0973,Basic,2023-11-19,2024-05-28,Net Banking
U0974,Premium,2020-12-19,2022-12-25,Credit Card
U0975,Basic,2020-01-19,2023-05-30,Debit Card
U0976,Basic,2020-03-13,2024-05-16,Net Banking
U0977,Basic,2023-10-31,2024-04-05,Net Banking
U0978,Premium,2020-01-07,2024-02-10,UPI
U0979,Standard,2022-11-03,2024-02-17,Net Banking
U0980,Basic,2020-03-06,2022-11-22,UPI
U0981,Standard,2023-05-06,2024-03-22,Net Banking
U0982,Standard,2020-06-30,2024-01-10,UPI
U0983,Basic,2020-07-08,2022-01-10,Net Banking
U0984,Premium,2022-11-30,2024-01-29,Credit Card
U0985,Premium,2021-05-25,2021-11-29,Net Banking
U0986,Standard,2023-03-12,2023-09-01,Net Banking
U0987,Premium,2023-02-14,2023-12-08,UPI
U0988,Premium,2020-08-31,2021-01-28,Net Banking
U0989,Standard,2021-07-10,2021-09-11,Credit Card
U0990,Standard,2021-12-20,2023-11-04,Debit Card
U0991,Standard,2021-10-13,2023-07-29,Credit Card
U0992,Standard,2020-09-22,2024-06-14,Net Banking
U0993,Premium,2023-08-21,2023-09-28,UPI
U0994,Premium,2023-08-02,2023-09-20,UPI
U0995,Standard,2023-04-28,2023-06-05,Credit Card
U0996,Basic,2021-03-06,2024-06-14,UPI
U0997,Premium,2020-05-10,2020-11-27,UPI
U0998,Basic,2020-01-12,2020-03-10,Net Banking
U0999,Basic,2020-08-16,2023-05-28,Net Banking
U1000,Premium,2023-12-21,2024-04-05,Net Banking
