user_id,age_group,country,signup_date
U0507,18-24,Morocco,2022-11-12
U0508,55+,Kenya,2020-07-03
U0509,18-24,United States Minor Outlying Islands,2021-10-29
U0510,45-54,Nauru,2020-12-15
U0511,35-44,Panama,2023-07-31
U0512,45-54,Bahrain,2023-12-26
U0513,45-54,Macao,2021-05-14
U0514,45-54,Saint Vincent and the Grenadines,2021-08-20
U0515,18-24,Samoa,2020-10-09
U0516,35-44,Nicaragua,2022-10-12
U0517,55+,Saint Barthelemy,2022-05-31
U0518,55+,Chile,2022-10-05
U0519,55+,Trinidad and Tobago,2022-11-05
U0520,45-54,Marshall Islands,2020-03-14
U0521,45-54,Netherlands Antilles,2020-09-08
U0522,18-24,United States Minor Outlying Islands,2021-07-17
U0523,45-54,Gabon,2022-04-24
U0524,45-54,Swaziland,2022-08-31
U0525,18-24,Saint Lucia,2021-01-05
U0526,25-34,Honduras,2022-07-21
U0527,55+,Malawi,2020-02-03
U0528,45-54,Australia,2023-04-24
U0529,18-24,Niue,2021-12-05
U0530,35-44,Lithuania,2020-02-06
U0531,25-34,Ethiopia,2022-01-14
U0532,45-54,United States Minor Outlying Islands,2022-05-07
U0533,35-44,Uruguay,2023-06-07
U0534,35-44,Serbia,2023-12-11
U0535,18-24,Cook Islands,2022-10-10
U0536,35-44,Taiwan,2022-12-26
U0537,18-24,France,2021-06-10
U0538,45-54,Sudan,2022-12-04
U0539,25-34,Estonia,2020-07-31
U0540,35-44,Ireland,2021-09-20
U0541,35-44,Saint Lucia,2023-04-02
U0542,18-24,Israel,2020-10-09
U0543,45-54,Palestinian Territory,2023-06-07
U0544,55+,Guam,2022-02-21
U0545,45-54,Burkina Faso,2023-06-27
U0546,45-54,Korea,2021-12-19
U0547,18-24,Saint Martin,2022-10-05
U0548,55+,Mayotte,2021-04-28
U0549,18-24,Netherlands Antilles,2021-12-24
U0550,55+,Kuwait,2023-10-17
U0551,55+,Lithuania,2023-05-15
U0552,25-34,American Samoa,2022-09-11
U0553,45-54,Senegal,2022-05-04
U0554,18-24,Christmas Island,2020-04-14
U0555,25-34,Sri Lanka,2022-07-08
U0556,35-44,Iceland,2023-02-21
U0557,45-54,Liechtenstein,2023-12-25
U0558,18-24,Hungary,2021-10-01
U0559,45-54,Norway,2020-06-28
U0560,25-34,Guinea,2023-03-23
U0561,35-44,Armenia,2022-01-31
U0562,35-44,Saint Kitts and Nevis,2022-12-01
U0563,55+,Venezuela,2020-07-26
U0564,55+,Gabon,2023-01-23
U0565,55+,Mayotte,2021-06-29
U0566,18-24,South Africa,2021-06-09
U0567,55+,Cook Islands,2022-10-31
U0568,25-34,Papua New Guinea,2021-08-20
U0569,35-44,Equatorial Guinea,2021-06-02
U0570,55+,Cyprus,2020-06-07
U0571,55+,Zambia,2023-04-25
U0572,35-44,Saint Lucia,2021-05-28
U0573,25-34,French Southern Territories,2020-11-24
U0574,18-24,Mauritius,2023-03-31
U0575,25-34,Djibouti,2022-07-06
U0576,35-44,Lebanon,2023-01-19
U0577,45-54,Tajikistan,2020-01-13
U0578,35-44,Micronesia,2023-04-14
U0579,55+,Singapore,2021-05-31
U0580,18-24,Mexico,2021-02-28
U0581,25-34,Cyprus,2021-10-10
U0582,35-44,Italy,2020-02-10
U0583,18-24,Singapore,2023-05-16
U0584,18-24,Mexico,2023-05-13
U0585,35-44,Christmas Island,2023-07-07
U0586,18-24,Pitcairn Islands,2022-05-05
U0587,25-34,Egypt,2020-07-15
U0588,18-24,Afghanistan,2020-08-17
U0589,25-34,Hungary,2022-10-21
U0590,18-24,Kuwait,2020-04-05
U0591,55+,Antarctica (the territory South of 60 deg S),2023-12-03
U0592,18-24,Guyana,2020-03-31
U0593,18-24,Marshall Islands,2020-05-26
U0594,25-34,Netherlands,2023-03-27
U0595,45-54,Chile,2021-01-13
U0596,35-44,Peru,2020-11-10
U0597,18-24,Tajikistan,2021-08-19
U0598,25-34,Argentina,2023-08-01
U0599,55+,Guatemala,2022-05-19
U0600,35-44,Argentina,2020-03-15
U0601,35-44,Cocos (Keeling) Islands,2021-10-17
U0602,35-44,Slovakia (Slovak Republic),2020-01-28
U0603,25-34,Germany,2020-04-30
U0604,18-24,Mayotte,2021-11-30
U0605,45-54,San Marino,2021-01-22
U0606,25-34,Morocco,2023-03-22
U0607,45-54,Spain,2020-02-05
U0608,55+,Tajikistan,2020-08-28
U0609,55+,Austria,2021-09-01
U0610,25-34,Jamaica,2020-02-11
U0611,18-24,Marshall Islands,2020-08-31
U0612,45-54,Russian Federation,2022-05-29
U0613,35-44,Paraguay,2020-12-04
U0614,25-34,Maldives,2020-05-02
U0615,35-44,British Indian Ocean Territory (Chagos Archipelago),2020-02-14
U0616,45-54,Mauritius,2023-02-10
U0617,35-44,Rwanda,2023-10-16
U0618,18-24,United States of America,2021-03-13
U0619,55+,Gambia,2023-08-10
U0620,55+,Guinea,2023-08-05
U0621,25-34,Wallis and Futuna,2023-11-22
U0622,55+,Sri Lanka,2022-03-13
U0623,35-44,Jamaica,2022-07-11
U0624,55+,United States Minor Outlying Islands,2022-02-23
U0625,18-24,Angola,2023-01-13
U0626,35-44,Estonia,2022-10-28
U0627,55+,Rwanda,2023-05-23
U0628,18-24,Sierra Leone,2023-08-05
U0629,45-54,Netherlands Antilles,2021-10-02
U0630,45-54,Aruba,2023-02-06
U0631,18-24,Aruba,2022-04-22
U0632,35-44,Saint Lucia,2023-05-01
U0633,18-24,Canada,2020-05-28
U0634,45-54,French Southern Territories,2022-05-27
U0635,35-44,Canada,2021-03-27
U0636,25-34,Bhutan,2023-11-30
U0637,25-34,Timor-Leste,2023-12-08
U0638,25-34,Djibouti,2023-10-03
U0639,18-24,Mexico,2022-08-04
U0640,18-24,Bahrain,2022-03-04
U0641,45-54,Iraq,2020-09-26
U0642,25-34,Faroe Islands,2022-06-23
U0643,35-44,Montserrat,2021-01-13
U0644,35-44,United Arab Emirates,2023-04-04
U0645,18-24,Greenland,2023-12-17
U0646,25-34,Armenia,2020-03-23
U0647,35-44,Korea,2021-06-02
U0648,18-24,Taiwan,2023-08-03
U0649,55+,American Samoa,2023-03-29
U0650,18-24,Croatia,2022-05-29
U0651,55+,Saudi Arabia,2021-10-26
U0652,18-24,Togo,2020-02-14
U0653,45-54,Ukraine,2023-12-28
U0654,18-24,Antarctica (the territory South of 60 deg S),2020-01-18
U0655,25-34,Poland,2020-04-23
U0656,25-34,Iran,2022-07-10
U0657,25-34,Gabon,2021-12-25
U0658,25-34,Saint Helena,2022-11-13
U0659,18-24,United Kingdom,2020-02-05
U0660,35-44,Mongolia,2021-12-22
U0661,25-34,Tuvalu,2023-01-31
U0662,18-24,Honduras,2022-06-14
U0663,45-54,Tokelau,2021-04-12
U0664,35-44,Falkland Islands (Malvinas),2020-05-25
U0665,18-24,Burundi,2020-02-07
U0666,35-44,Tokelau,2021-01-24
U0667,18-24,Gambia,2022-11-14
U0668,25-34,Guernsey,2021-07-14
U0669,18-24,Fiji,2023-02-28
U0670,55+,Heard Island and McDonald Islands,2023-07-25
U0671,55+,Tonga,2023-11-09
U0672,25-34,Brunei Darussalam,2022-02-22
U0673,25-34,Eritrea,2021-03-02
U0674,18-24,Congo,2021-04-12
U0675,45-54,Northern Mariana Islands,2023-11-22
U0676,55+,Aruba,2022-03-14
U0677,35-44,Afghanistan,2023-08-10
U0678,25-34,Finland,2020-05-02
U0679,55+,United States Minor Outlying Islands,2023-12-27
U0680,25-34,Somalia,2020-12-11
U0681,18-24,Tunisia,2021-03-26
U0682,18-24,Kazakhstan,2021-08-09
U0683,35-44,Suriname,2023-07-28
U0684,35-44,Slovenia,2022-10-11
U0685,55+,Japan,2023-02-12
U0686,55+,Equatorial Guinea,2023-07-28
U0687,18-24,India,2023-01-11
U0688,35-44,Nepal,2022-01-11
U0689,55+,Heard Island and McDonald Islands,2020-10-14
U0690,55+,Ukraine,2022-09-02
U0691,35-44,Saint Barthelemy,2022-05-26
U0692,25-34,Guyana,2021-11-15
U0693,45-54,Chile,2021-10-13
U0694,35-44,Ireland,2020-04-26
U0695,45-54,British Indian Ocean Territory (Chagos Archipelago),2022-04-08
U0696,45-54,Maldives,2022-07-29
U0697,25-34,Norfolk Island,2023-08-16
U0698,55+,Antigua and Barbuda,2020-01-06
U0699,25-34,Italy,2022-04-03
U0700,45-54,United Kingdom,2022-08-17
U0701,55+,Jordan,2020-04-11
U0702,18-24,Holy See (Vatican City State),2022-07-16
U0703,55+,Rwanda,2022-07-18
U0704,25-34,Andorra,2023-11-01
U0705,18-24,New Caledonia,2021-09-02
U0706,55+,Bahamas,2021-11-12
U0707,25-34,Lebanon,2020-08-28
U0708,18-24,Mexico,2023-01-13
U0709,55+,Saudi Arabia,2023-02-16
U0710,35-44,Macedonia,2022-08-01
U0711,18-24,Maldives,2021-08-15
U0712,25-34,China,2022-12-01
U0713,18-24,Jersey,2023-07-14
U0714,35-44,Cook Islands,2020-04-11
U0715,55+,Timor-Leste,2021-09-03
U0716,55+,Poland,2023-07-21
U0717,45-54,Antarctica (the territory South of 60 deg S),2020-10-11
U0718,18-24,Suriname,2023-05-18
U0719,25-34,Azerbaijan,2021-02-23
U0720,18-24,Saint Vincent and the Grenadines,2020-02-20
U0721,18-24,Maldives,2022-03-30
U0722,18-24,Bouvet Island (Bouvetoya),2023-09-25
U0723,55+,French Guiana,2021-05-11
U0724,55+,Uruguay,2020-03-15
U0725,55+,Belgium,2022-04-26
U0726,35-44,Kiribati,2023-12-12
U0727,35-44,Isle of Man,2020-11-20
U0728,25-34,French Southern Territories,2020-07-15
U0729,18-24,Seychelles,2023-02-25
U0730,45-54,Saint Vincent and the Grenadines,2022-03-29
U0731,25-34,Lesotho,2023-03-18
U0732,18-24,Moldova,2020-03-07
U0733,25-34,Guatemala,2020-06-29
U0734,25-34,Papua New Guinea,2023-11-03
U0735,55+,Sri Lanka,2020-01-30
U0736,35-44,Martinique,2020-02-16
U0737,18-24,Bhutan,2020-09-23
U0738,18-24,Cambodia,2020-10-10
U0739,45-54,Heard Island and McDonald Islands,2021-10-10
U0740,55+,Ukraine,2022-04-28
U0741,35-44,Bahamas,2023-05-17
U0742,18-24,Saint Barthelemy,2021-08-21
U0743,18-24,Falkland Islands (Malvinas),2022-10-15
U0744,35-44,Bulgaria,2021-08-16
U0745,35-44,Luxembourg,2021-07-23
U0746,18-24,Kazakhstan,2023-03-18
U0747,35-44,Faroe Islands,2023-06-26
U0748,55+,Cyprus,2023-06-28
U0749,25-34,Chile,2022-04-10
U0750,35-44,Eritrea,2021-07-28
U0751,55+,Cocos (Keeling) Islands,2022-11-06
U0752,35-44,Saint Kitts and Nevis,2021-10-09
U0753,18-24,Christmas Island,2020-06-19
U0754,18-24,Afghanistan,2020-06-17
U0755,55+,Angola,2022-09-25
U0756,18-24,Congo,2022-06-15
U0757,55+,Austria,2023-09-21
U0758,25-34,Paraguay,2022-05-23
U0759,18-24,Fiji,2020-02-04
U0760,35-44,Libyan Arab Jamahiriya,2020-01-05
U0761,18-24,Fiji,2020-02-12
U0762,45-54,Niue,2023-11-21
U0763,18-24,Iraq,2021-01-18
U0764,45-54,Gabon,2023-09-23
U0765,35-44,United States Minor Outlying Islands,2022-07-30
U0766,25-34,Moldova,2021-06-03
U0767,55+,Saudi Arabia,2021-03-23
U0768,55+,Norway,2023-07-30
U0769,18-24,Saint Lucia,2021-04-09
U0770,55+,Saint Lucia,2021-05-05
U0771,25-34,Denmark,2020-09-28
U0772,18-24,Liberia,2020-10-17
U0773,45-54,Venezuela,2022-03-18
U0774,25-34,Mali,2023-07-24
U0775,18-24,Hong Kong,2022-08-30
U0776,25-34,Tajikistan,2020-10-02
U0777,45-54,Saint Vincent and the Grenadines,2020-05-12
U0778,45-54,Congo,2021-11-07
U0779,55+,Central African Republic,2023-04-08
U0780,55+,Christmas Island,2023-12-14
U0781,35-44,Andorra,2020-06-06
U0782,55+,Grenada,2023-09-03
U0783,55+,Turkmenistan,2023-07-17
U0784,25-34,Lesotho,2021-10-14
U0785,55+,British Indian Ocean Territory (Chagos Archipelago),2023-12-17
U0786,18-24,New Zealand,2023-02-12
U0787,35-44,Kyrgyz Republic,2022-06-29
U0788,35-44,Greenland,2023-05-11
U0789,35-44,French Southern Territories,2020-05-11
U0790,18-24,Micronesia,2023-12-07
U0791,25-34,Martinique,2023-09-01
U0792,45-54,Norfolk Island,2023-02-14
U0793,35-44,Djibouti,2021-02-19
U0794,45-54,South Georgia and the South Sandwich Islands,2020-06-25
U0795,35-44,Romania,2021-05-14
U0796,45-54,Gambia,2023-04-07
U0797,45-54,Malaysia,2023-11-05
U0798,25-34,Panama,2021-10-15
U0799,35-44,Holy See (Vatican City State),2022-05-31
U0800,18-24,Somalia,2022-06-04
U0801,45-54,Fiji,2020-10-31
U0802,35-44,Sudan,2021-09-21
U0803,35-44,Eritrea,2021-11-05
U0804,25-34,Greenland,2020-03-27
U0805,35-44,French Guiana,2020-01-02
U0806,25-34,Bosnia and Herzegovina,2022-01-21
U0807,35-44,Bahrain,2022-08-11
U0808,45-54,Ecuador,2021-07-16
U0809,35-44,Pakistan,2021-01-22
U0810,18-24,Germany,2020-09-02
U0811,35-44,Holy See (Vatican City State),2021-06-29
U0812,35-44,Christmas Island,2020-08-12
U0813,18-24,Equatorial Guinea,2023-06-10
U0814,55+,India,2022-09-12
U0815,45-54,United States Minor Outlying Islands,2023-10-28
U0816,25-34,Brazil,2021-04-20
U0817,45-54,Myanmar,2021-03-17
U0818,18-24,Saint Lucia,2023-11-11
U0819,45-54,Australia,2020-01-24
U0820,18-24,Guatemala,2020-05-04
U0821,35-44,France,2021-04-14
U0822,45-54,Thailand,2020-07-31
U0823,25-34,Libyan Arab Jamahiriya,2023-03-25
U0824,45-54,Sudan,2021-02-16
U0825,18-24,Bouvet Island (Bouvetoya),2023-02-25
U0826,25-34,Jamaica,2023-08-25
U0827,25-34,Rwanda,2020-07-09
U0828,18-24,Singapore,2023-03-25
U0829,35-44,Guam,2021-08-25
U0830,25-34,Guadeloupe,2023-01-11
U0831,25-34,Morocco,2021-01-28
U0832,45-54,Cyprus,2020-08-12
U0833,45-54,New Caledonia,2023-08-24
U0834,25-34,France,2023-02-27
U0835,35-44,Iceland,2021-12-19
U0836,35-44,Montenegro,2020-09-16
U0837,25-34,Namibia,2020-01-25
U0838,45-54,Philippines,2021-04-14
U0839,18-24,Holy See (Vatican City State),2023-11-12
U0840,55+,Mauritania,2022-12-18
U0841,25-34,Guinea,2022-04-26
U0842,45-54,Nauru,2023-01-29
U0843,25-34,Cocos (Keeling) Islands,2020-11-11
U0844,18-24,Tunisia,2023-01-19
U0845,18-24,Finland,2020-11-27
U0846,35-44,United Kingdom,2022-02-17
U0847,45-54,Aruba,2023-03-22
U0848,45-54,Zambia,2022-11-07
U0849,45-54,Antarctica (the territory South of 60 deg S),2020-06-08
U0850,35-44,Andorra,2023-09-02
U0851,25-34,Tonga,2021-06-21
U0852,25-34,Nepal,2023-01-18
U0853,18-24,Heard Island and McDonald Islands,2022-02-28
U0854,25-34,Denmark,2022-04-27
U0855,45-54,Bolivia,2020-08-11
U0856,35-44,United Kingdom,2020-08-10
U0857,45-54,Hong Kong,2023-12-06
U0858,55+,Aruba,2020-05-26
U0859,35-44,Macedonia,2022-04-28
U0860,45-54,South Georgia and the South Sandwich Islands,2023-11-06
U0861,35-44,France,2021-03-06
U0862,18-24,Senegal,2021-08-10
U0863,55+,Tokelau,2023-04-26
U0864,25-34,Algeria,2021-05-26
U0865,55+,Turkey,2020-09-29
U0866,55+,New Caledonia,2021-01-16
U0867,45-54,Estonia,2022-06-05
U0868,18-24,Congo,2022-11-25
U0869,45-54,United States Virgin Islands,2021-05-14
U0870,35-44,Myanmar,2021-04-22
U0871,25-34,Northern Mariana Islands,2020-12-07
U0872,45-54,Haiti,2023-11-09
U0873,55+,Puerto Rico,2021-02-19
U0874,18-24,Denmark,2020-07-23
U0875,45-54,Hong Kong,2020-12-26
U0876,55+,India,2021-07-04
U0877,25-34,Trinidad and Tobago,2022-08-12
U0878,35-44,Comoros,2022-11-07
U0879,18-24,Portugal,2023-01-31
U0880,45-54,Spain,2020-01-08
U0881,35-44,United States of America,2021-10-20
U0882,35-44,Canada,2021-01-05
U0883,25-34,Puerto Rico,2023-02-24
U0884,18-24,Haiti,2020-09-01
U0885,35-44,Malawi,2023-05-16
U0886,35-44,Guinea,2020-11-06
U0887,18-24,Iraq,2022-01-15
U0888,18-24,Romania,2021-07-22
U0889,55+,Comoros,2022-08-21
U0890,55+,Bermuda,2021-06-04
U0891,25-34,Antigua and Barbuda,2020-10-31
U0892,25-34,Kuwait,2021-02-27
U0893,45-54,Somalia,2023-08-16
U0894,45-54,Germany,2022-08-13
U0895,18-24,Algeria,2022-02-28
U0896,18-24,Nauru,2021-06-12
U0897,35-44,Belgium,2020-03-12
U0898,45-54,Seychelles,2020-07-26
U0899,25-34,United States Virgin Islands,2022-04-29
U0900,45-54,Saint Lucia,2023-02-09
U0901,18-24,Namibia,2022-02-09
U0902,35-44,Panama,2022-06-16
U0903,55+,Pakistan,2020-11-11
U0904,45-54,Austria,2023-02-12
U0905,45-54,Libyan Arab Jamahiriya,2022-12-27
U0906,55+,Turkmenistan,2020-09-16
U0907,35-44,India,2022-10-27
U0908,35-44,Luxembourg,2023-11-29
U0909,18-24,Namibia,2022-08-30
U0910,18-24,Gambia,2020-12-03
U0911,35-44,Djibouti,2020-10-15
U0912,45-54,Gambia,2021-06-29
U0913,25-34,Zimbabwe,2023-03-14
U0914,18-24,Vietnam,2020-03-10
U0915,25-34,French Guiana,2021-04-26
U0916,35-44,Bangladesh,2022-03-17
U0917,35-44,Kuwait,2022-10-14
U0918,18-24,Haiti,2021-08-22
U0919,45-54,Syrian Arab Republic,2021-03-05
U0920,35-44,Luxembourg,2020-09-12
U0921,18-24,Morocco,2021-01-25
U0922,55+,Chad,2020-08-22
U0923,18-24,Saint Barthelemy,2020-06-26
U0924,55+,British Virgin Islands,2023-11-11
U0925,25-34,Ethiopia,2020-07-21
U0926,55+,Colombia,2023-11-18
U0927,35-44,Puerto Rico,2021-06-08
U0928,45-54,Saint Pierre and Miquelon,2021-05-01
U0929,18-24,Saudi Arabia,2022-07-03
U0930,25-34,Philippines,2021-12-05
U0931,35-44,Bahamas,2021-07-04
U0932,25-34,Syrian Arab Republic,2021-09-04
U0933,55+,Sierra Leone,2021-01-13
U0934,45-54,British Virgin Islands,2020-12-03
U0935,18-24,Greenland,2021-08-08
U0936,18-24,Sierra Leone,2020-10-30
U0937,18-24,Jamaica,2022-10-15
U0938,35-44,New Caledonia,2022-10-28
U0939,45-54,Liberia,2023-12-18
U0940,55+,France,2021-04-09
U0941,45-54,Falkland Islands (Malvinas),2021-04-15
U0942,18-24,Central African Republic,2020-05-12
U0943,35-44,British Indian Ocean Territory (Chagos Archipelago),2023-05-31
U0944,55+,Kiribati,2022-03-26
U0945,45-54,Nigeria,2022-08-15
U0946,25-34,Chad,2021-09-02
U0947,25-34,Russian Federation,2020-04-16
U0948,18-24,Samoa,2020-05-16
U0949,25-34,French Southern Territories,2020-12-19
U0950,55+,Greece,2020-09-26
U0951,35-44,Niue,2023-05-25
U0952,35-44,Eritrea,2023-04-03
U0953,35-44,Ghana,2021-05-10
U0954,45-54,Antarctica (the territory South of 60 deg S),2023-10-18
U0955,45-54,Peru,2020-12-16
U0956,55+,Mauritius,2021-04-22
U0957,18-24,Cote d'Ivoire,2022-03-27
U0958,45-54,Switzerland,2020-07-19
U0959,45-54,Ethiopia,2022-07-04
U0960,45-54,Saint Pierre and Miquelon,2023-11-29
U0961,35-44,Qatar,2023-02-16
U0962,35-44,Uruguay,2022-04-07
U0963,18-24,Iceland,2021-02-12
U0964,25-34,Guadeloupe,2021-04-19
U0965,25-34,Nepal,2020-09-06
U0966,18-24,Chad,2022-09-28
U0967,45-54,Macao,2020-09-16
U0968,25-34,Ecuador,2023-11-28
U0969,55+,Tokelau,2021-09-04
U0970,55+,Uganda,2021-10-26
U0971,25-34,Poland,2021-02-19
U0972,18-24,Sudan,2023-03-30
U0973,35-44,Indonesia,2023-11-19
U0974,55+,Antigua and Barbuda,2020-12-19
U0975,35-44,Cuba,2020-01-19
U0976,25-34,Libyan Arab Jamahiriya,2020-03-13
U0977,25-34,Peru,2023-10-31
U0978,55+,Ecuador,2020-01-07
U0979,45-54,Croatia,2022-11-03
U0980,45-54,Costa Rica,2020-03-06
U0981,18-24,Turkey,2023-05-06
U0982,55+,Lebanon,2020-06-30
U0983,18-24,Heard Island and McDonald Islands,2020-07-08
U0984,18-24,Palau,2022-11-30
U0985,45-54,Ethiopia,2021-05-25
U0986,45-54,Niger,2023-03-12
U0987,35-44,Pitcairn Islands,2023-02-14
U0988,55+,Suriname,2020-08-31
U0989,55+,Trinidad and Tobago,2021-07-10
U0990,18-24,Colombia,2021-12-20
U0991,35-44,Niue,2021-10-13
U0992,35-44,Morocco,2020-09-22
U0993,25-34,Equatorial Guinea,2023-08-21
U0994,25-34,Anguilla,2023-08-02
U0995,35-44,Albania,2023-04-28
U0996,45-54,Sweden,2021-03-06
U0997,25-34,Swaziland,2020-05-10
U0998,35-44,Wallis and Futuna,2020-01-12
U0999,35-44,United States of America,2020-08-16
U1000,18-24,Wallis and Futuna,2023-12-21
